Unity Player [version: Unity 5.0.1f1_5a2e8fe35a68]

KERNELBASE.dll caused an Unknown exception type (0xc06d007f)
  in module KERNELBASE.dll at 0023:75e64598.

Error occurred at 2015-05-29_145828.
D:\SeniorDesign\LeapMotionProject\CastleGrid.exe, run by AldenHiggins.
24% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3728 MB free].

Context:
EDI:    0x624a0000  ESI: 0x00000000  EAX:   0x005df4d8
0x005dfdf8: 005dfe20 0103d4b4 c06d007f 0102bfec  .].......m.....
0x005dfe08: 00000000 005dfdac 005def04 005dfe70 ......]...].p.].
0x005dfe18: 0102dbb0 6e79d7b6 00000000 005dfe38 ......yn....8.].
0x005dfe28: 74957c04 ff0bc000 74957be0 e6079e3c .|.t.....{.t<...
0x005dfe38: 005dfe80 76fbad1f ff0bc000 e5a5ae34 ..]....v....4...
0x005dfe48: 00000000 00000000 ff0bc000 c06d007f ..............m.
0x005dfe58: 75f0f510 00000000 005deee4 e5a5ae34 ...u......].4...
0x005dfe68: 005dfe44 005deee4 005dfe88 76ff74a0 D.]...]...]..t.v
0x005dfe78: 9303fd84 00000000 005dfe90 76fbacea ..........]....v
0x005dfe88: ffffffff 76fa0228 00000000 00000000 ....(..v........
0x005dfe98: 0102bfec ff0bc000 00000000 00000000 ................
0x005dfea8: 00000000 00000000 00000000 00000000 ................
0x005dfeb8: 00000000 00000000 00000000 00000000 ................
0x005dfec8: 00000000 00000000 00000000 00000000 ................
0x005dfed8: 00000000 00000000 00000000 00000000 ................
0x005dfee8: 00000000 00000000 00000000 00000000 ................
0x005dfef8: 00000000 00000000 00000000 00000000 ................
0x005dff08: 00000000 00000000 00000000 00000000 ................
0x005dff18: 00000000 00000000 00000000 00000000 ................
0x005dff28: 00000000 00000000 00000000 00000000 ................
0x005dff38: 00000000 00000000 00000000 00000000 ................
0x005dff48: 00000000 00000000 00000000 00000000 ................
0x005dff58: 00000000 00000000 00000000 00000000 ................
0x005dff68: 00000000 00000000 00000000 00000000 ................
0x005dff78: 00000000 00000000 00000000 00000000 ................
0x005dff88: 00000000 00000000 00000000 00000000 ................
0x005dff98: 00000000 00000000 00000000 00000000 ................
0x005dffa8: 00000000 00000000 00000000 00000000 ................
0x005dffb8: 00000000 00000000 00000000 00000000 ................
0x005dffc8: 00000000 00000000 00000000 00000000 ................
0x005dffd8: 00000000 00000000 00000000 00000000 ................
0x005dffe8: 00000000 00000000 00000000 00000000 ................
0x005dfff8: 00000000 00000000                   ........

Module 1
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
D:\SeniorDesign\LeapMotionProject\CastleGrid.exe
Image Base: 0x009d0000  Image Size: 0x01144000
File Size:  17212704    File Time:  2015-03-27_041512
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.0.1.11919
   ProdVer:    5.0.1.11919

Module 3
C:\Windows\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x00144000
File Size:  1320304     File Time:  2015-05-22_184716
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    2.4.5.28
   ProdVer:    2.4.5.28

Module 4
D:\SeniorDesign\LeapMotionProject\CastleGrid_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2109216     File Time:  2015-03-27_041514
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\Windows\SYSTEM32\OVRDisplayRT32.dll
Image Base: 0x5b4a0000  Image Size: 0x00017000
File Size:  77824       File Time:  2015-03-26_130030
Version:
   Company:    Oculus VR, LLC
   Product:    Oculus Display Driver
   FileDesc:   Oculus Display Driver
   FileVer:    1.2.4.0
   ProdVer:    1.2.4.0

Module 6
C:\Windows\SYSTEM32\d3d10.dll
Image Base: 0x5b4c0000  Image Size: 0x0010c000
File Size:  1065472     File Time:  2014-10-28_175730
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 10 Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 7
C:\Windows\SYSTEM32\d3d10core.dll
Image Base: 0x5b5d0000  Image Size: 0x00051000
File Size:  316928      File Time:  2014-10-28_175958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 10 Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 8
C:\Windows\SYSTEM32\dxgidebug.dll
Image Base: 0x5bdd0000  Image Size: 0x0001d000
File Size:  117912      File Time:  2014-10-24_172116
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.9600.17298
   ProdVer:    9.30.9600.17298

Module 9
C:\Windows\SYSTEM32\dsound.dll
Image Base: 0x5be80000  Image Size: 0x00081000
File Size:  517120      File Time:  2014-10-28_184754
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 10
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x5e470000  Image Size: 0x00007000
File Size:  11776       File Time:  2014-10-28_190002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 11
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x5fb80000  Image Size: 0x000ec000
File Size:  544256      File Time:  2014-10-28_175248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 12
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x5fc70000  Image Size: 0x00025000
File Size:  140288      File Time:  2014-10-28_185952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 13
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x60190000  Image Size: 0x000de000
File Size:  777728      File Time:  2014-10-28_185752
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 14
C:\Windows\SYSTEM32\MSVCR120.dll
Image Base: 0x61480000  Image Size: 0x000ee000
File Size:  970912      File Time:  2013-10-05_033822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2013
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    12.0.21005.1
   ProdVer:    12.0.21005.1

Module 15
C:\Windows\SYSTEM32\MSVCP120.dll
Image Base: 0x61570000  Image Size: 0x00071000
File Size:  455328      File Time:  2013-10-05_033822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2013
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    12.0.21005.1
   ProdVer:    12.0.21005.1

Module 16
D:\SeniorDesign\LeapMotionProject\Leap.dll
Image Base: 0x624a0000  Image Size: 0x0011a000
File Size:  1138512     File Time:  2014-12-17_183518
Version:
   Company:    Leap Motion
   Product:    Leap Motion API
   FileDesc:   Leap Motion API
   FileVer:    2.2.1.0
   ProdVer:    2.2.1.0

Module 17
D:\SeniorDesign\LeapMotionProject\CastleGrid_Data\Plugins\OculusPlugin.DLL
Image Base: 0x625c0000  Image Size: 0x000a9000
File Size:  667136      File Time:  2015-05-20_184122
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 18
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x64bf0000  Image Size: 0x001d9000
File Size:  1946144     File Time:  2014-10-28_201204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 19
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x64dd0000  Image Size: 0x00069000
File Size:  430176      File Time:  2014-10-28_201204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 20
C:\Windows\SYSTEM32\d3d9.dll
Image Base: 0x64ea0000  Image Size: 0x001d3000
File Size:  1907384     File Time:  2014-10-28_201204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 21
C:\Windows\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x67af0000  Image Size: 0x00014000
File Size:  64512       File Time:  2014-10-28_180552
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 22
C:\Windows\SYSTEM32\MMDevAPI.DLL
Image Base: 0x67b10000  Image Size: 0x00053000
File Size:  331048      File Time:  2014-10-28_200702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 23
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x67b70000  Image Size: 0x00060000
File Size:  370424      File Time:  2014-10-28_200710
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 24
C:\Windows\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x67bd0000  Image Size: 0x00013000
File Size:  57344       File Time:  2014-10-28_180604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 25
C:\Windows\SYSTEM32\XInput1_4.dll
Image Base: 0x67c40000  Image Size: 0x0000b000
File Size:  29696       File Time:  2014-10-28_180334
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Common Controller API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 26
C:\Windows\SYSTEM32\Xinput9_1_0.dll
Image Base: 0x67c50000  Image Size: 0x00006000
File Size:  8704        File Time:  2014-10-28_185948
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 27
D:\SeniorDesign\LeapMotionProject\CastleGrid_Data\Plugins\LeapCSharp.dll
Image Base: 0x67c60000  Image Size: 0x00023000
File Size:  133456      File Time:  2015-05-20_184122
Version:
   Company:    Leap Motion
   Product:    Leap Motion API
   FileDesc:   Leap Motion API
   FileVer:    2.2.4.0
   ProdVer:    2.2.4.0

Module 28
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x67c90000  Image Size: 0x00008000
File Size:  18944       File Time:  2014-10-28_185824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 29
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x67ca0000  Image Size: 0x00009000
File Size:  23040       File Time:  2014-10-28_185432
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 30
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x67cb0000  Image Size: 0x00007000
File Size:  19096       File Time:  2014-10-28_200702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 31
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x68050000  Image Size: 0x00036000
File Size:  197120      File Time:  2014-10-28_175318
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 32
C:\Windows\SYSTEM32\nvwgf2um.dll
Image Base: 0x68410000  Image Size: 0x00e52000
File Size:  15048816    File Time:  2015-05-11_232722
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 352.86 
   FileVer:    9.18.13.5286
   ProdVer:    9.18.13.5286

Module 33
C:\Windows\SYSTEM32\OVRDisplay32.dll
Image Base: 0x6a000000  Image Size: 0x00012000
File Size:  64512       File Time:  2015-03-26_130026
Version:
   Company:    Oculus VR, LLC
   Product:    Oculus Display Driver
   FileDesc:   Oculus Display Driver
   FileVer:    1.2.4.0
   ProdVer:    1.2.4.0

Module 34
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x6a120000  Image Size: 0x00017000
File Size:  89816       File Time:  2014-10-28_200702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 35
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x6a1e0000  Image Size: 0x0000a000
File Size:  31496       File Time:  2014-10-28_201134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 36
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x6a360000  Image Size: 0x0007e000
File Size:  498688      File Time:  2014-10-28_180628
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 37
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x6a3f0000  Image Size: 0x0000a000
File Size:  26624       File Time:  2014-10-28_180540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 38
C:\Windows\system32\wshbth.dll
Image Base: 0x6fb10000  Image Size: 0x00010000
File Size:  50688       File Time:  2014-10-28_180034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Sockets Helper DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 39
C:\Windows\system32\NLAapi.dll
Image Base: 0x6fb20000  Image Size: 0x00014000
File Size:  65536       File Time:  2014-10-28_180158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 40
C:\Windows\system32\pnrpnsp.dll
Image Base: 0x6fb40000  Image Size: 0x00016000
File Size:  70144       File Time:  2014-10-28_180424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 41
